0,0,LV1譜面初プレー
0,0,LV2譜面初プレー
0,0,LV3譜面初プレー
0,0,LV4譜面初プレー
0,0,LV5譜面初プレー
0,0,LV6譜面初プレー
0,0,LV7譜面初プレー
0,0,LV8譜面初プレー
0,0,LV9譜面初プレー
0,0,LV10譜面初プレー
0,0,LV11譜面初プレー
0,0,LV12譜面初プレー
1,0,1ststyle N譜面初プレー
1,0,2ndstyle N譜面初プレー
1,0,3rdstyle N譜面初プレー
1,0,4thstyle N譜面初プレー
1,0,5thstyle N譜面初プレー
1,0,6thstyle N譜面初プレー
1,0,7thstyle N譜面初プレー
1,0,8thstyle N譜面初プレー
1,0,9thstyle N譜面初プレー
1,0,10thstyle N譜面初プレー
1,0,IIDX RED N譜面初プレー
1,0,HAPPY SKY N譜面初プレー
1,0,DistorteD N譜面初プレー
1,0,GOLD N譜面初プレー
1,0,DJ TROOPERS N譜面初プレー
1,0,EMPRESS N譜面初プレー
1,0,SIRIUS N譜面初プレー
1,0,Resort Anthem N譜面初プレー
1,0,Lincle N譜面初プレー
1,0,tricoro N譜面初プレー
2,0,1ststyle H譜面初プレー
2,0,2ndstyle H譜面初プレー
2,0,3rd style H譜面初プレー
2,0,4thstyle H譜面初プレー
2,0,5thstyle H譜面初プレー
2,0,6thstyle H譜面初プレー
2,0,7thstyle H譜面初プレー
2,0,8thstyle H譜面初プレー
2,0,9thstyle H譜面初プレー
2,0,10thstyle H譜面初プレー
2,0,IIDX RED H譜面初プレー
2,0,HAPPY SKY H譜面初プレー
2,0,DistorteD H譜面初プレー
2,0,GOLD H譜面初プレー
2,0,DJ TROOPERS H譜面初プレー
2,0,EMPRESS H譜面初プレー
2,0,SIRIUS H譜面初プレー
2,0,Resort Anthem H譜面初プレー
2,0,Lincle H譜面初プレー
2,0,tricoro H譜面初プレー
3,0,1ststyle A譜面初プレー
3,0,2ndstyle A譜面初プレー
3,0,3rd style A譜面初プレー
3,0,4thstyle A譜面初プレー
3,0,5thstyle A譜面初プレー
3,0,6thstyle A譜面初プレー
3,0,7thstyle A譜面初プレー
3,0,8thstyle A譜面初プレー
3,0,9thstyle A譜面初プレー
3,0,10thstyle A譜面初プレー
3,0,IIDX RED A譜面初プレー
3,0,HAPPY SKY A譜面初プレー
3,0,DistorteD A譜面初プレー
3,0,GOLD A譜面初プレー
3,0,DJ TROOPERS A譜面初プレー
3,0,EMPRESS A譜面初プレー
3,0,SIRIUS A譜面初プレー
3,0,Resort Anthem A譜面初プレー
3,0,Lincle A譜面初プレー
3,0,tricoro A譜面初プレー
4,0,LV1譜面 CLEAR
4,0,LV2譜面 CLEAR
4,0,LV3譜面 CLEAR
4,0,LV4譜面 CLEAR
4,0,LV5譜面 CLEAR
4,0,LV6譜面 CLEAR
4,0,LV7譜面 CLEAR
4,0,LV8譜面 CLEAR
4,0,LV9譜面 CLEAR
4,0,LV10譜面 CLEAR
4,0,LV11譜面 CLEAR
4,0,LV12譜面 CLEAR
5,0,LV1譜面 HARD CLEAR
5,0,LV2譜面 HARD CLEAR
5,0,LV3譜面 HARD CLEAR
5,0,LV4譜面 HARD CLEAR
5,0,LV5譜面 HARD CLEAR
5,0,LV6譜面 HARD CLEAR
5,0,LV7譜面 HARD CLEAR
5,0,LV8譜面 HARD CLEAR
5,0,LV9譜面 HARD CLEAR
5,0,LV10譜面 HARD CLEAR
5,0,LV11譜面 HARD CLEAR
5,0,LV12譜面 HARD CLEAR
6,0,LV1譜面 EX HARD CLEAR
6,0,LV2譜面 EX HARD CLEAR
6,0,LV3譜面 EX HARD CLEAR
6,0,LV4譜面 EX HARD CLEAR
6,0,LV5譜面 EX HARD CLEAR
6,0,LV6譜面 EX HARD CLEAR
6,0,LV7譜面 EX HARD CLEAR
6,0,LV8譜面 EX HARD CLEAR
6,0,LV9譜面 EX HARD CLEAR
6,0,LV10譜面 EX HARD CLEAR
6,0,LV11譜面 EX HARD CLEAR
6,0,LV12譜面 EX HARD CLEAR
7,1,LV1譜面 FULL COMBO
7,1,LV2譜面 FULL COMBO
7,1,LV3譜面 FULL COMBO
7,1,LV4譜面 FULL COMBO
7,1,LV5譜面 FULL COMBO
7,1,LV6譜面 FULL COMBO
